
Processing d = 624 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 24
Negatively Dependent [-2,-1) = 5465
Negatively Dependent [-1,0)  = 91028
Independent = 1106240418
Positively Dependent (0,1)   = 213618
Positively Dependent [1,2)   = 186636
Positively Dependent [2,3)   = 154259
Positively Dependent [3,4)   = 132460
Positively Dependent [4,5)   = 116510
Positively Dependent [5,6)   = 97586
Positively Dependent [6,7)   = 75703
Positively Dependent [7,8)   = 52258
Positively Dependent [8,9)   = 31918
Positively Dependent [9,10)  = 16788
Positively Dependent [10,:)  = 10613
