
Processing d = 1965 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 23
Negatively Dependent [-2,-1) = 5251
Negatively Dependent [-1,0)  = 91022
Independent = 1106238185
Positively Dependent (0,1)   = 215465
Positively Dependent [1,2)   = 187181
Positively Dependent [2,3)   = 153946
Positively Dependent [3,4)   = 132520
Positively Dependent [4,5)   = 116960
Positively Dependent [5,6)   = 97971
Positively Dependent [6,7)   = 75608
Positively Dependent [7,8)   = 52301
Positively Dependent [8,9)   = 32113
Positively Dependent [9,10)  = 16346
Positively Dependent [10,:)  = 10392
