
Processing d = 1977 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 18
Negatively Dependent [-2,-1) = 5277
Negatively Dependent [-1,0)  = 91343
Independent = 1106238409
Positively Dependent (0,1)   = 214715
Positively Dependent [1,2)   = 186902
Positively Dependent [2,3)   = 154380
Positively Dependent [3,4)   = 132344
Positively Dependent [4,5)   = 116043
Positively Dependent [5,6)   = 97968
Positively Dependent [6,7)   = 76029
Positively Dependent [7,8)   = 52379
Positively Dependent [8,9)   = 32479
Positively Dependent [9,10)  = 16618
Positively Dependent [10,:)  = 10380
