
Processing d = 298 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 36
Negatively Dependent [-2,-1) = 5555
Negatively Dependent [-1,0)  = 90656
Independent = 1106242168
Positively Dependent (0,1)   = 212538
Positively Dependent [1,2)   = 186235
Positively Dependent [2,3)   = 154601
Positively Dependent [3,4)   = 132454
Positively Dependent [4,5)   = 116013
Positively Dependent [5,6)   = 97766
Positively Dependent [6,7)   = 75489
Positively Dependent [7,8)   = 52647
Positively Dependent [8,9)   = 31768
Positively Dependent [9,10)  = 16759
Positively Dependent [10,:)  = 10599
