
Processing d = 917 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 28
Negatively Dependent [-2,-1) = 5380
Negatively Dependent [-1,0)  = 91170
Independent = 1106239723
Positively Dependent (0,1)   = 214094
Positively Dependent [1,2)   = 187040
Positively Dependent [2,3)   = 154546
Positively Dependent [3,4)   = 131995
Positively Dependent [4,5)   = 116445
Positively Dependent [5,6)   = 97610
Positively Dependent [6,7)   = 76213
Positively Dependent [7,8)   = 52189
Positively Dependent [8,9)   = 31873
Positively Dependent [9,10)  = 16525
Positively Dependent [10,:)  = 10453
