
Processing d = 2381 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 22
Negatively Dependent [-2,-1) = 5193
Negatively Dependent [-1,0)  = 91450
Independent = 1106238250
Positively Dependent (0,1)   = 214770
Positively Dependent [1,2)   = 186868
Positively Dependent [2,3)   = 154537
Positively Dependent [3,4)   = 132135
Positively Dependent [4,5)   = 116086
Positively Dependent [5,6)   = 98609
Positively Dependent [6,7)   = 76180
Positively Dependent [7,8)   = 52353
Positively Dependent [8,9)   = 32133
Positively Dependent [9,10)  = 16420
Positively Dependent [10,:)  = 10278
