
Processing d = 90 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 45
Negatively Dependent [-2,-1) = 5656
Negatively Dependent [-1,0)  = 90743
Independent = 1106245410
Positively Dependent (0,1)   = 211036
Positively Dependent [1,2)   = 186906
Positively Dependent [2,3)   = 153670
Positively Dependent [3,4)   = 131469
Positively Dependent [4,5)   = 115915
Positively Dependent [5,6)   = 97202
Positively Dependent [6,7)   = 75245
Positively Dependent [7,8)   = 52200
Positively Dependent [8,9)   = 31955
Positively Dependent [9,10)  = 16897
Positively Dependent [10,:)  = 10935
