
Processing d = 268 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 35
Negatively Dependent [-2,-1) = 5629
Negatively Dependent [-1,0)  = 91146
Independent = 1106242690
Positively Dependent (0,1)   = 211574
Positively Dependent [1,2)   = 186691
Positively Dependent [2,3)   = 154169
Positively Dependent [3,4)   = 132238
Positively Dependent [4,5)   = 115956
Positively Dependent [5,6)   = 98070
Positively Dependent [6,7)   = 75401
Positively Dependent [7,8)   = 52375
Positively Dependent [8,9)   = 31848
Positively Dependent [9,10)  = 16619
Positively Dependent [10,:)  = 10843
