
Processing d = 2035 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 24
Negatively Dependent [-2,-1) = 5297
Negatively Dependent [-1,0)  = 90828
Independent = 1106238253
Positively Dependent (0,1)   = 215475
Positively Dependent [1,2)   = 187893
Positively Dependent [2,3)   = 153851
Positively Dependent [3,4)   = 132348
Positively Dependent [4,5)   = 115431
Positively Dependent [5,6)   = 98193
Positively Dependent [6,7)   = 76020
Positively Dependent [7,8)   = 52758
Positively Dependent [8,9)   = 32172
Positively Dependent [9,10)  = 16327
Positively Dependent [10,:)  = 10414
