
Processing d = 2669 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 15
Negatively Dependent [-2,-1) = 5338
Negatively Dependent [-1,0)  = 91264
Independent = 1106237840
Positively Dependent (0,1)   = 215341
Positively Dependent [1,2)   = 186615
Positively Dependent [2,3)   = 154486
Positively Dependent [3,4)   = 132448
Positively Dependent [4,5)   = 116687
Positively Dependent [5,6)   = 97974
Positively Dependent [6,7)   = 75896
Positively Dependent [7,8)   = 52685
Positively Dependent [8,9)   = 32158
Positively Dependent [9,10)  = 16199
Positively Dependent [10,:)  = 10338
