
Processing d = 2232 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 19
Negatively Dependent [-2,-1) = 5272
Negatively Dependent [-1,0)  = 90880
Independent = 1106238533
Positively Dependent (0,1)   = 215307
Positively Dependent [1,2)   = 186464
Positively Dependent [2,3)   = 154700
Positively Dependent [3,4)   = 132034
Positively Dependent [4,5)   = 116119
Positively Dependent [5,6)   = 98316
Positively Dependent [6,7)   = 76280
Positively Dependent [7,8)   = 52297
Positively Dependent [8,9)   = 32187
Positively Dependent [9,10)  = 16530
Positively Dependent [10,:)  = 10346
