
Processing d = 472 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 25
Negatively Dependent [-2,-1) = 5539
Negatively Dependent [-1,0)  = 90937
Independent = 1106240915
Positively Dependent (0,1)   = 212757
Positively Dependent [1,2)   = 187397
Positively Dependent [2,3)   = 154707
Positively Dependent [3,4)   = 132225
Positively Dependent [4,5)   = 115994
Positively Dependent [5,6)   = 97858
Positively Dependent [6,7)   = 75638
Positively Dependent [7,8)   = 52226
Positively Dependent [8,9)   = 31848
Positively Dependent [9,10)  = 16571
Positively Dependent [10,:)  = 10647
