
Processing d = 870 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 21
Negatively Dependent [-2,-1) = 5412
Negatively Dependent [-1,0)  = 91207
Independent = 1106239646
Positively Dependent (0,1)   = 213971
Positively Dependent [1,2)   = 187121
Positively Dependent [2,3)   = 154440
Positively Dependent [3,4)   = 132073
Positively Dependent [4,5)   = 116396
Positively Dependent [5,6)   = 97996
Positively Dependent [6,7)   = 75715
Positively Dependent [7,8)   = 52300
Positively Dependent [8,9)   = 31939
Positively Dependent [9,10)  = 16695
Positively Dependent [10,:)  = 10352
