
Processing d = 1563 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 23
Negatively Dependent [-2,-1) = 5370
Negatively Dependent [-1,0)  = 91319
Independent = 1106238765
Positively Dependent (0,1)   = 214465
Positively Dependent [1,2)   = 186492
Positively Dependent [2,3)   = 154237
Positively Dependent [3,4)   = 132819
Positively Dependent [4,5)   = 115960
Positively Dependent [5,6)   = 98248
Positively Dependent [6,7)   = 75651
Positively Dependent [7,8)   = 52500
Positively Dependent [8,9)   = 32274
Positively Dependent [9,10)  = 16710
Positively Dependent [10,:)  = 10451
