
Processing d = 2356 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 17
Negatively Dependent [-2,-1) = 5240
Negatively Dependent [-1,0)  = 91133
Independent = 1106238157
Positively Dependent (0,1)   = 214979
Positively Dependent [1,2)   = 187398
Positively Dependent [2,3)   = 154021
Positively Dependent [3,4)   = 132454
Positively Dependent [4,5)   = 116406
Positively Dependent [5,6)   = 98416
Positively Dependent [6,7)   = 75653
Positively Dependent [7,8)   = 52662
Positively Dependent [8,9)   = 31939
Positively Dependent [9,10)  = 16452
Positively Dependent [10,:)  = 10357
