
Processing d = 130 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 38
Negatively Dependent [-2,-1) = 5664
Negatively Dependent [-1,0)  = 90827
Independent = 1106244140
Positively Dependent (0,1)   = 211826
Positively Dependent [1,2)   = 186856
Positively Dependent [2,3)   = 154080
Positively Dependent [3,4)   = 131692
Positively Dependent [4,5)   = 115266
Positively Dependent [5,6)   = 97115
Positively Dependent [6,7)   = 75957
Positively Dependent [7,8)   = 52009
Positively Dependent [8,9)   = 32289
Positively Dependent [9,10)  = 16699
Positively Dependent [10,:)  = 10826
