
Processing d = 916 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 25
Negatively Dependent [-2,-1) = 5385
Negatively Dependent [-1,0)  = 90752
Independent = 1106239787
Positively Dependent (0,1)   = 214437
Positively Dependent [1,2)   = 186724
Positively Dependent [2,3)   = 154265
Positively Dependent [3,4)   = 132433
Positively Dependent [4,5)   = 116644
Positively Dependent [5,6)   = 98035
Positively Dependent [6,7)   = 75272
Positively Dependent [7,8)   = 52308
Positively Dependent [8,9)   = 32079
Positively Dependent [9,10)  = 16444
Positively Dependent [10,:)  = 10694
