
Processing d = 1937 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 13
Negatively Dependent [-2,-1) = 5235
Negatively Dependent [-1,0)  = 90959
Independent = 1106238329
Positively Dependent (0,1)   = 215399
Positively Dependent [1,2)   = 186561
Positively Dependent [2,3)   = 154413
Positively Dependent [3,4)   = 132144
Positively Dependent [4,5)   = 116612
Positively Dependent [5,6)   = 98364
Positively Dependent [6,7)   = 76235
Positively Dependent [7,8)   = 52247
Positively Dependent [8,9)   = 32008
Positively Dependent [9,10)  = 16599
Positively Dependent [10,:)  = 10166
