
Processing d = 1748 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 19
Negatively Dependent [-2,-1) = 5165
Negatively Dependent [-1,0)  = 91462
Independent = 1106238282
Positively Dependent (0,1)   = 214774
Positively Dependent [1,2)   = 187359
Positively Dependent [2,3)   = 154380
Positively Dependent [3,4)   = 132039
Positively Dependent [4,5)   = 116542
Positively Dependent [5,6)   = 98088
Positively Dependent [6,7)   = 75742
Positively Dependent [7,8)   = 52395
Positively Dependent [8,9)   = 32248
Positively Dependent [9,10)  = 16414
Positively Dependent [10,:)  = 10375
