
Processing d = 2651 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 21
Negatively Dependent [-2,-1) = 5230
Negatively Dependent [-1,0)  = 91031
Independent = 1106238088
Positively Dependent (0,1)   = 216601
Positively Dependent [1,2)   = 186378
Positively Dependent [2,3)   = 153243
Positively Dependent [3,4)   = 132346
Positively Dependent [4,5)   = 116243
Positively Dependent [5,6)   = 99006
Positively Dependent [6,7)   = 75365
Positively Dependent [7,8)   = 52553
Positively Dependent [8,9)   = 32280
Positively Dependent [9,10)  = 16448
Positively Dependent [10,:)  = 10451
