
Processing d = 1263 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 24
Negatively Dependent [-2,-1) = 5326
Negatively Dependent [-1,0)  = 90772
Independent = 1106238688
Positively Dependent (0,1)   = 214989
Positively Dependent [1,2)   = 186864
Positively Dependent [2,3)   = 154923
Positively Dependent [3,4)   = 131592
Positively Dependent [4,5)   = 116267
Positively Dependent [5,6)   = 98591
Positively Dependent [6,7)   = 75919
Positively Dependent [7,8)   = 52435
Positively Dependent [8,9)   = 32014
Positively Dependent [9,10)  = 16288
Positively Dependent [10,:)  = 10592
