
Processing d = 2 


Negatively Dependent (:,-3)  = 361
Negatively Dependent [-3,-2) = 1946
Negatively Dependent [-2,-1) = 14042
Negatively Dependent [-1,0)  = 61803
Independent = 1106467008
Positively Dependent (0,1)   = 131767
Positively Dependent [1,2)   = 154857
Positively Dependent [2,3)   = 133199
Positively Dependent [3,4)   = 112897
Positively Dependent [4,5)   = 97659
Positively Dependent [5,6)   = 82553
Positively Dependent [6,7)   = 64444
Positively Dependent [7,8)   = 45732
Positively Dependent [8,9)   = 29403
Positively Dependent [9,10)  = 15700
Positively Dependent [10,:)  = 11913
