
Processing d = 1452 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 15
Negatively Dependent [-2,-1) = 5252
Negatively Dependent [-1,0)  = 91303
Independent = 1106238912
Positively Dependent (0,1)   = 214615
Positively Dependent [1,2)   = 186479
Positively Dependent [2,3)   = 154470
Positively Dependent [3,4)   = 131877
Positively Dependent [4,5)   = 116299
Positively Dependent [5,6)   = 98515
Positively Dependent [6,7)   = 75771
Positively Dependent [7,8)   = 52760
Positively Dependent [8,9)   = 32231
Positively Dependent [9,10)  = 16625
Positively Dependent [10,:)  = 10160
