
Processing d = 2982 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 17
Negatively Dependent [-2,-1) = 5224
Negatively Dependent [-1,0)  = 91120
Independent = 1106237549
Positively Dependent (0,1)   = 215684
Positively Dependent [1,2)   = 186947
Positively Dependent [2,3)   = 154135
Positively Dependent [3,4)   = 132708
Positively Dependent [4,5)   = 116317
Positively Dependent [5,6)   = 98279
Positively Dependent [6,7)   = 75970
Positively Dependent [7,8)   = 52589
Positively Dependent [8,9)   = 32060
Positively Dependent [9,10)  = 16389
Positively Dependent [10,:)  = 10296
