
Processing d = 2481 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 23
Negatively Dependent [-2,-1) = 5157
Negatively Dependent [-1,0)  = 91167
Independent = 1106238283
Positively Dependent (0,1)   = 215493
Positively Dependent [1,2)   = 186846
Positively Dependent [2,3)   = 153937
Positively Dependent [3,4)   = 132133
Positively Dependent [4,5)   = 116556
Positively Dependent [5,6)   = 98253
Positively Dependent [6,7)   = 76263
Positively Dependent [7,8)   = 52077
Positively Dependent [8,9)   = 32130
Positively Dependent [9,10)  = 16498
Positively Dependent [10,:)  = 10468
