
Processing d = 1192 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 19
Negatively Dependent [-2,-1) = 5456
Negatively Dependent [-1,0)  = 91096
Independent = 1106239109
Positively Dependent (0,1)   = 213648
Positively Dependent [1,2)   = 187672
Positively Dependent [2,3)   = 154881
Positively Dependent [3,4)   = 132383
Positively Dependent [4,5)   = 116036
Positively Dependent [5,6)   = 97963
Positively Dependent [6,7)   = 75546
Positively Dependent [7,8)   = 52288
Positively Dependent [8,9)   = 32097
Positively Dependent [9,10)  = 16619
Positively Dependent [10,:)  = 10471
