
Processing d = 2128 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 20
Negatively Dependent [-2,-1) = 5223
Negatively Dependent [-1,0)  = 91718
Independent = 1106238192
Positively Dependent (0,1)   = 215332
Positively Dependent [1,2)   = 186579
Positively Dependent [2,3)   = 154167
Positively Dependent [3,4)   = 132003
Positively Dependent [4,5)   = 116095
Positively Dependent [5,6)   = 98626
Positively Dependent [6,7)   = 76162
Positively Dependent [7,8)   = 52403
Positively Dependent [8,9)   = 31832
Positively Dependent [9,10)  = 16760
Positively Dependent [10,:)  = 10172
