
Processing d = 2270 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 22
Negatively Dependent [-2,-1) = 5230
Negatively Dependent [-1,0)  = 91408
Independent = 1106237915
Positively Dependent (0,1)   = 214591
Positively Dependent [1,2)   = 187315
Positively Dependent [2,3)   = 154014
Positively Dependent [3,4)   = 132611
Positively Dependent [4,5)   = 116458
Positively Dependent [5,6)   = 98411
Positively Dependent [6,7)   = 75709
Positively Dependent [7,8)   = 52426
Positively Dependent [8,9)   = 32098
Positively Dependent [9,10)  = 16662
Positively Dependent [10,:)  = 10414
