
Processing d = 601 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 26
Negatively Dependent [-2,-1) = 5470
Negatively Dependent [-1,0)  = 90917
Independent = 1106241202
Positively Dependent (0,1)   = 212861
Positively Dependent [1,2)   = 187292
Positively Dependent [2,3)   = 154532
Positively Dependent [3,4)   = 132141
Positively Dependent [4,5)   = 115713
Positively Dependent [5,6)   = 98191
Positively Dependent [6,7)   = 75747
Positively Dependent [7,8)   = 52208
Positively Dependent [8,9)   = 32008
Positively Dependent [9,10)  = 16440
Positively Dependent [10,:)  = 10536
