
Processing d = 741 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 20
Negatively Dependent [-2,-1) = 5526
Negatively Dependent [-1,0)  = 91078
Independent = 1106240198
Positively Dependent (0,1)   = 213618
Positively Dependent [1,2)   = 186705
Positively Dependent [2,3)   = 154536
Positively Dependent [3,4)   = 131929
Positively Dependent [4,5)   = 116713
Positively Dependent [5,6)   = 98068
Positively Dependent [6,7)   = 75765
Positively Dependent [7,8)   = 52367
Positively Dependent [8,9)   = 31890
Positively Dependent [9,10)  = 16479
Positively Dependent [10,:)  = 10392
