
Processing d = 1827 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 20
Negatively Dependent [-2,-1) = 5256
Negatively Dependent [-1,0)  = 91052
Independent = 1106238862
Positively Dependent (0,1)   = 214823
Positively Dependent [1,2)   = 186952
Positively Dependent [2,3)   = 154081
Positively Dependent [3,4)   = 131995
Positively Dependent [4,5)   = 116648
Positively Dependent [5,6)   = 98024
Positively Dependent [6,7)   = 76377
Positively Dependent [7,8)   = 52428
Positively Dependent [8,9)   = 31911
Positively Dependent [9,10)  = 16470
Positively Dependent [10,:)  = 10385
