
Processing d = 850 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 29
Negatively Dependent [-2,-1) = 5363
Negatively Dependent [-1,0)  = 91121
Independent = 1106239379
Positively Dependent (0,1)   = 214099
Positively Dependent [1,2)   = 186593
Positively Dependent [2,3)   = 153862
Positively Dependent [3,4)   = 133049
Positively Dependent [4,5)   = 115888
Positively Dependent [5,6)   = 98425
Positively Dependent [6,7)   = 75866
Positively Dependent [7,8)   = 52644
Positively Dependent [8,9)   = 31986
Positively Dependent [9,10)  = 16590
Positively Dependent [10,:)  = 10390
