
Processing d = 862 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 22
Negatively Dependent [-2,-1) = 5331
Negatively Dependent [-1,0)  = 91035
Independent = 1106240234
Positively Dependent (0,1)   = 213870
Positively Dependent [1,2)   = 186927
Positively Dependent [2,3)   = 154136
Positively Dependent [3,4)   = 132516
Positively Dependent [4,5)   = 116033
Positively Dependent [5,6)   = 97695
Positively Dependent [6,7)   = 75596
Positively Dependent [7,8)   = 52778
Positively Dependent [8,9)   = 32003
Positively Dependent [9,10)  = 16633
Positively Dependent [10,:)  = 10475
