
Processing d = 1077 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 28
Negatively Dependent [-2,-1) = 5265
Negatively Dependent [-1,0)  = 91293
Independent = 1106238843
Positively Dependent (0,1)   = 214054
Positively Dependent [1,2)   = 187006
Positively Dependent [2,3)   = 154850
Positively Dependent [3,4)   = 132615
Positively Dependent [4,5)   = 116302
Positively Dependent [5,6)   = 97765
Positively Dependent [6,7)   = 75907
Positively Dependent [7,8)   = 51866
Positively Dependent [8,9)   = 32258
Positively Dependent [9,10)  = 16628
Positively Dependent [10,:)  = 10604
