
Processing d = 1714 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 27
Negatively Dependent [-2,-1) = 5282
Negatively Dependent [-1,0)  = 91411
Independent = 1106238029
Positively Dependent (0,1)   = 215127
Positively Dependent [1,2)   = 187455
Positively Dependent [2,3)   = 153840
Positively Dependent [3,4)   = 132088
Positively Dependent [4,5)   = 116424
Positively Dependent [5,6)   = 97990
Positively Dependent [6,7)   = 76213
Positively Dependent [7,8)   = 52539
Positively Dependent [8,9)   = 32003
Positively Dependent [9,10)  = 16492
Positively Dependent [10,:)  = 10364
