
Processing d = 485 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 17
Negatively Dependent [-2,-1) = 5440
Negatively Dependent [-1,0)  = 90888
Independent = 1106241781
Positively Dependent (0,1)   = 213020
Positively Dependent [1,2)   = 187326
Positively Dependent [2,3)   = 154246
Positively Dependent [3,4)   = 131879
Positively Dependent [4,5)   = 115796
Positively Dependent [5,6)   = 97423
Positively Dependent [6,7)   = 75592
Positively Dependent [7,8)   = 52363
Positively Dependent [8,9)   = 32265
Positively Dependent [9,10)  = 16650
Positively Dependent [10,:)  = 10598
