
Processing d = 1857 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 21
Negatively Dependent [-2,-1) = 5312
Negatively Dependent [-1,0)  = 90791
Independent = 1106238179
Positively Dependent (0,1)   = 215147
Positively Dependent [1,2)   = 187226
Positively Dependent [2,3)   = 154719
Positively Dependent [3,4)   = 131899
Positively Dependent [4,5)   = 116499
Positively Dependent [5,6)   = 97909
Positively Dependent [6,7)   = 76215
Positively Dependent [7,8)   = 52470
Positively Dependent [8,9)   = 32132
Positively Dependent [9,10)  = 16408
Positively Dependent [10,:)  = 10357
