
Processing d = 161 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 35
Negatively Dependent [-2,-1) = 5635
Negatively Dependent [-1,0)  = 90694
Independent = 1106243652
Positively Dependent (0,1)   = 212118
Positively Dependent [1,2)   = 186728
Positively Dependent [2,3)   = 154206
Positively Dependent [3,4)   = 132267
Positively Dependent [4,5)   = 115265
Positively Dependent [5,6)   = 97306
Positively Dependent [6,7)   = 75224
Positively Dependent [7,8)   = 52144
Positively Dependent [8,9)   = 32393
Positively Dependent [9,10)  = 16823
Positively Dependent [10,:)  = 10794
