
Processing d = 2348 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 27
Negatively Dependent [-2,-1) = 5263
Negatively Dependent [-1,0)  = 91237
Independent = 1106238090
Positively Dependent (0,1)   = 214980
Positively Dependent [1,2)   = 186903
Positively Dependent [2,3)   = 154058
Positively Dependent [3,4)   = 131966
Positively Dependent [4,5)   = 116474
Positively Dependent [5,6)   = 98753
Positively Dependent [6,7)   = 76131
Positively Dependent [7,8)   = 52439
Positively Dependent [8,9)   = 32168
Positively Dependent [9,10)  = 16297
Positively Dependent [10,:)  = 10498
