
Processing d = 1440 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 18
Negatively Dependent [-2,-1) = 5347
Negatively Dependent [-1,0)  = 90901
Independent = 1106239435
Positively Dependent (0,1)   = 214484
Positively Dependent [1,2)   = 186750
Positively Dependent [2,3)   = 154342
Positively Dependent [3,4)   = 132922
Positively Dependent [4,5)   = 115612
Positively Dependent [5,6)   = 97848
Positively Dependent [6,7)   = 75984
Positively Dependent [7,8)   = 52793
Positively Dependent [8,9)   = 31827
Positively Dependent [9,10)  = 16363
Positively Dependent [10,:)  = 10658
