
Processing d = 1734 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 13
Negatively Dependent [-2,-1) = 5253
Negatively Dependent [-1,0)  = 91505
Independent = 1106237955
Positively Dependent (0,1)   = 215217
Positively Dependent [1,2)   = 186478
Positively Dependent [2,3)   = 154558
Positively Dependent [3,4)   = 132576
Positively Dependent [4,5)   = 116498
Positively Dependent [5,6)   = 97874
Positively Dependent [6,7)   = 76116
Positively Dependent [7,8)   = 52100
Positively Dependent [8,9)   = 32328
Positively Dependent [9,10)  = 16387
Positively Dependent [10,:)  = 10426
