
Processing d = 2729 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 19
Negatively Dependent [-2,-1) = 5305
Negatively Dependent [-1,0)  = 91464
Independent = 1106237652
Positively Dependent (0,1)   = 215121
Positively Dependent [1,2)   = 186839
Positively Dependent [2,3)   = 154018
Positively Dependent [3,4)   = 132884
Positively Dependent [4,5)   = 116962
Positively Dependent [5,6)   = 98101
Positively Dependent [6,7)   = 76117
Positively Dependent [7,8)   = 52341
Positively Dependent [8,9)   = 31766
Positively Dependent [9,10)  = 16421
Positively Dependent [10,:)  = 10274
