
Processing d = 736 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 23
Negatively Dependent [-2,-1) = 5414
Negatively Dependent [-1,0)  = 90657
Independent = 1106241022
Positively Dependent (0,1)   = 214002
Positively Dependent [1,2)   = 187117
Positively Dependent [2,3)   = 153591
Positively Dependent [3,4)   = 132155
Positively Dependent [4,5)   = 116034
Positively Dependent [5,6)   = 97810
Positively Dependent [6,7)   = 75820
Positively Dependent [7,8)   = 52455
Positively Dependent [8,9)   = 32171
Positively Dependent [9,10)  = 16361
Positively Dependent [10,:)  = 10652
