
Processing d = 1264 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 22
Negatively Dependent [-2,-1) = 5345
Negatively Dependent [-1,0)  = 91286
Independent = 1106239050
Positively Dependent (0,1)   = 214359
Positively Dependent [1,2)   = 187044
Positively Dependent [2,3)   = 154561
Positively Dependent [3,4)   = 131793
Positively Dependent [4,5)   = 116344
Positively Dependent [5,6)   = 98725
Positively Dependent [6,7)   = 75291
Positively Dependent [7,8)   = 52307
Positively Dependent [8,9)   = 32248
Positively Dependent [9,10)  = 16492
Positively Dependent [10,:)  = 10417
