
Processing d = 866 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 28
Negatively Dependent [-2,-1) = 5301
Negatively Dependent [-1,0)  = 91044
Independent = 1106239808
Positively Dependent (0,1)   = 214040
Positively Dependent [1,2)   = 187743
Positively Dependent [2,3)   = 153883
Positively Dependent [3,4)   = 131950
Positively Dependent [4,5)   = 116156
Positively Dependent [5,6)   = 98005
Positively Dependent [6,7)   = 75980
Positively Dependent [7,8)   = 52173
Positively Dependent [8,9)   = 32186
Positively Dependent [9,10)  = 16328
Positively Dependent [10,:)  = 10659
