
Processing d = 1729 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 24
Negatively Dependent [-2,-1) = 5221
Negatively Dependent [-1,0)  = 91180
Independent = 1106238642
Positively Dependent (0,1)   = 215238
Positively Dependent [1,2)   = 186921
Positively Dependent [2,3)   = 154863
Positively Dependent [3,4)   = 132163
Positively Dependent [4,5)   = 116403
Positively Dependent [5,6)   = 97855
Positively Dependent [6,7)   = 75455
Positively Dependent [7,8)   = 52479
Positively Dependent [8,9)   = 32054
Positively Dependent [9,10)  = 16400
Positively Dependent [10,:)  = 10386
