
Processing d = 704 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 15
Negatively Dependent [-2,-1) = 5393
Negatively Dependent [-1,0)  = 91064
Independent = 1106240131
Positively Dependent (0,1)   = 213561
Positively Dependent [1,2)   = 187285
Positively Dependent [2,3)   = 154506
Positively Dependent [3,4)   = 132329
Positively Dependent [4,5)   = 115873
Positively Dependent [5,6)   = 98144
Positively Dependent [6,7)   = 75464
Positively Dependent [7,8)   = 52166
Positively Dependent [8,9)   = 32483
Positively Dependent [9,10)  = 16354
Positively Dependent [10,:)  = 10516
