
Processing d = 103 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 34
Negatively Dependent [-2,-1) = 5667
Negatively Dependent [-1,0)  = 90890
Independent = 1106245084
Positively Dependent (0,1)   = 210760
Positively Dependent [1,2)   = 186001
Positively Dependent [2,3)   = 154606
Positively Dependent [3,4)   = 131667
Positively Dependent [4,5)   = 115109
Positively Dependent [5,6)   = 98178
Positively Dependent [6,7)   = 75624
Positively Dependent [7,8)   = 51866
Positively Dependent [8,9)   = 32478
Positively Dependent [9,10)  = 16475
Positively Dependent [10,:)  = 10845
