
Processing d = 932 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 22
Negatively Dependent [-2,-1) = 5559
Negatively Dependent [-1,0)  = 90702
Independent = 1106239797
Positively Dependent (0,1)   = 214193
Positively Dependent [1,2)   = 187322
Positively Dependent [2,3)   = 153838
Positively Dependent [3,4)   = 131985
Positively Dependent [4,5)   = 116801
Positively Dependent [5,6)   = 97784
Positively Dependent [6,7)   = 75862
Positively Dependent [7,8)   = 52359
Positively Dependent [8,9)   = 32367
Positively Dependent [9,10)  = 16279
Positively Dependent [10,:)  = 10414
