
Processing d = 1106 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 15
Negatively Dependent [-2,-1) = 5313
Negatively Dependent [-1,0)  = 91371
Independent = 1106239255
Positively Dependent (0,1)   = 214241
Positively Dependent [1,2)   = 187406
Positively Dependent [2,3)   = 154063
Positively Dependent [3,4)   = 131378
Positively Dependent [4,5)   = 116634
Positively Dependent [5,6)   = 98182
Positively Dependent [6,7)   = 75538
Positively Dependent [7,8)   = 52599
Positively Dependent [8,9)   = 32166
Positively Dependent [9,10)  = 16681
Positively Dependent [10,:)  = 10442
