
Processing d = 2015 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 10
Negatively Dependent [-2,-1) = 5235
Negatively Dependent [-1,0)  = 91420
Independent = 1106237955
Positively Dependent (0,1)   = 215405
Positively Dependent [1,2)   = 186636
Positively Dependent [2,3)   = 154386
Positively Dependent [3,4)   = 131829
Positively Dependent [4,5)   = 116671
Positively Dependent [5,6)   = 98538
Positively Dependent [6,7)   = 76352
Positively Dependent [7,8)   = 52134
Positively Dependent [8,9)   = 31858
Positively Dependent [9,10)  = 16367
Positively Dependent [10,:)  = 10488
