
Processing d = 1212 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 21
Negatively Dependent [-2,-1) = 5278
Negatively Dependent [-1,0)  = 91027
Independent = 1106239347
Positively Dependent (0,1)   = 214050
Positively Dependent [1,2)   = 187641
Positively Dependent [2,3)   = 154590
Positively Dependent [3,4)   = 132206
Positively Dependent [4,5)   = 115871
Positively Dependent [5,6)   = 98001
Positively Dependent [6,7)   = 75497
Positively Dependent [7,8)   = 52445
Positively Dependent [8,9)   = 32180
Positively Dependent [9,10)  = 16655
Positively Dependent [10,:)  = 10475
