
Processing d = 208 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 36
Negatively Dependent [-2,-1) = 5609
Negatively Dependent [-1,0)  = 90443
Independent = 1106243494
Positively Dependent (0,1)   = 212122
Positively Dependent [1,2)   = 187300
Positively Dependent [2,3)   = 153991
Positively Dependent [3,4)   = 132397
Positively Dependent [4,5)   = 115889
Positively Dependent [5,6)   = 96997
Positively Dependent [6,7)   = 74913
Positively Dependent [7,8)   = 52274
Positively Dependent [8,9)   = 32489
Positively Dependent [9,10)  = 16467
Positively Dependent [10,:)  = 10863
