
Processing d = 1136 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 25
Negatively Dependent [-2,-1) = 5339
Negatively Dependent [-1,0)  = 91149
Independent = 1106239383
Positively Dependent (0,1)   = 213782
Positively Dependent [1,2)   = 187191
Positively Dependent [2,3)   = 153917
Positively Dependent [3,4)   = 132159
Positively Dependent [4,5)   = 116688
Positively Dependent [5,6)   = 98680
Positively Dependent [6,7)   = 75840
Positively Dependent [7,8)   = 52239
Positively Dependent [8,9)   = 31835
Positively Dependent [9,10)  = 16582
Positively Dependent [10,:)  = 10475
