
Processing d = 1087 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 24
Negatively Dependent [-2,-1) = 5320
Negatively Dependent [-1,0)  = 91051
Independent = 1106240054
Positively Dependent (0,1)   = 214248
Positively Dependent [1,2)   = 186978
Positively Dependent [2,3)   = 153895
Positively Dependent [3,4)   = 131963
Positively Dependent [4,5)   = 116275
Positively Dependent [5,6)   = 98139
Positively Dependent [6,7)   = 75868
Positively Dependent [7,8)   = 52418
Positively Dependent [8,9)   = 31904
Positively Dependent [9,10)  = 16477
Positively Dependent [10,:)  = 10670
