
Processing d = 53 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 34
Negatively Dependent [-2,-1) = 5780
Negatively Dependent [-1,0)  = 90567
Independent = 1106247278
Positively Dependent (0,1)   = 209823
Positively Dependent [1,2)   = 186068
Positively Dependent [2,3)   = 153360
Positively Dependent [3,4)   = 131871
Positively Dependent [4,5)   = 115332
Positively Dependent [5,6)   = 97334
Positively Dependent [6,7)   = 75363
Positively Dependent [7,8)   = 52735
Positively Dependent [8,9)   = 31932
Positively Dependent [9,10)  = 16765
Positively Dependent [10,:)  = 11042
