
Processing d = 1716 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 26
Negatively Dependent [-2,-1) = 5239
Negatively Dependent [-1,0)  = 91082
Independent = 1106238735
Positively Dependent (0,1)   = 214776
Positively Dependent [1,2)   = 187012
Positively Dependent [2,3)   = 154235
Positively Dependent [3,4)   = 132576
Positively Dependent [4,5)   = 116073
Positively Dependent [5,6)   = 97952
Positively Dependent [6,7)   = 76249
Positively Dependent [7,8)   = 52088
Positively Dependent [8,9)   = 32309
Positively Dependent [9,10)  = 16487
Positively Dependent [10,:)  = 10445
