
Processing d = 717 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 25
Negatively Dependent [-2,-1) = 5340
Negatively Dependent [-1,0)  = 91274
Independent = 1106239997
Positively Dependent (0,1)   = 213822
Positively Dependent [1,2)   = 186596
Positively Dependent [2,3)   = 153990
Positively Dependent [3,4)   = 132286
Positively Dependent [4,5)   = 116562
Positively Dependent [5,6)   = 98373
Positively Dependent [6,7)   = 75660
Positively Dependent [7,8)   = 52017
Positively Dependent [8,9)   = 31977
Positively Dependent [9,10)  = 16741
Positively Dependent [10,:)  = 10624
