
Processing d = 2084 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 19
Negatively Dependent [-2,-1) = 5368
Negatively Dependent [-1,0)  = 91337
Independent = 1106237973
Positively Dependent (0,1)   = 214996
Positively Dependent [1,2)   = 186467
Positively Dependent [2,3)   = 154372
Positively Dependent [3,4)   = 132481
Positively Dependent [4,5)   = 116157
Positively Dependent [5,6)   = 98417
Positively Dependent [6,7)   = 76123
Positively Dependent [7,8)   = 52545
Positively Dependent [8,9)   = 31987
Positively Dependent [9,10)  = 16563
Positively Dependent [10,:)  = 10479
