
Processing d = 1405 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 18
Negatively Dependent [-2,-1) = 5275
Negatively Dependent [-1,0)  = 91352
Independent = 1106239460
Positively Dependent (0,1)   = 214553
Positively Dependent [1,2)   = 186786
Positively Dependent [2,3)   = 154322
Positively Dependent [3,4)   = 131894
Positively Dependent [4,5)   = 116063
Positively Dependent [5,6)   = 98354
Positively Dependent [6,7)   = 76016
Positively Dependent [7,8)   = 51980
Positively Dependent [8,9)   = 32311
Positively Dependent [9,10)  = 16482
Positively Dependent [10,:)  = 10418
