
Processing d = 2597 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 19
Negatively Dependent [-2,-1) = 5259
Negatively Dependent [-1,0)  = 91143
Independent = 1106237543
Positively Dependent (0,1)   = 215514
Positively Dependent [1,2)   = 186748
Positively Dependent [2,3)   = 153952
Positively Dependent [3,4)   = 132405
Positively Dependent [4,5)   = 116245
Positively Dependent [5,6)   = 99019
Positively Dependent [6,7)   = 76260
Positively Dependent [7,8)   = 52320
Positively Dependent [8,9)   = 32232
Positively Dependent [9,10)  = 16343
Positively Dependent [10,:)  = 10282
