
Processing d = 2358 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 18
Negatively Dependent [-2,-1) = 5208
Negatively Dependent [-1,0)  = 91227
Independent = 1106238294
Positively Dependent (0,1)   = 215077
Positively Dependent [1,2)   = 187060
Positively Dependent [2,3)   = 153852
Positively Dependent [3,4)   = 131977
Positively Dependent [4,5)   = 116786
Positively Dependent [5,6)   = 98445
Positively Dependent [6,7)   = 75803
Positively Dependent [7,8)   = 52700
Positively Dependent [8,9)   = 32070
Positively Dependent [9,10)  = 16376
Positively Dependent [10,:)  = 10391
