
Processing d = 709 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 20
Negatively Dependent [-2,-1) = 5521
Negatively Dependent [-1,0)  = 91377
Independent = 1106239268
Positively Dependent (0,1)   = 213596
Positively Dependent [1,2)   = 187310
Positively Dependent [2,3)   = 154046
Positively Dependent [3,4)   = 132417
Positively Dependent [4,5)   = 116229
Positively Dependent [5,6)   = 97800
Positively Dependent [6,7)   = 75929
Positively Dependent [7,8)   = 52278
Positively Dependent [8,9)   = 32291
Positively Dependent [9,10)  = 16577
Positively Dependent [10,:)  = 10625
