
Processing d = 2683 


Negatively Dependent (:,-3)  = 0
Negatively Dependent [-3,-2) = 13
Negatively Dependent [-2,-1) = 5100
Negatively Dependent [-1,0)  = 91305
Independent = 1106238380
Positively Dependent (0,1)   = 215401
Positively Dependent [1,2)   = 187251
Positively Dependent [2,3)   = 154006
Positively Dependent [3,4)   = 131919
Positively Dependent [4,5)   = 116438
Positively Dependent [5,6)   = 98264
Positively Dependent [6,7)   = 76530
Positively Dependent [7,8)   = 52357
Positively Dependent [8,9)   = 31724
Positively Dependent [9,10)  = 16298
Positively Dependent [10,:)  = 10298
